Site index 191: {'frac_coords': array([0.0172, 0.1048, 0.965 ]), 'type': 'oct', 'csm': 7.319961635634793, 'volume': 14.859616798678955}
Site index 192: {'frac_coords': array([0.0635, 0.2443, 0.1214]), 'type': 'oct', 'csm': 3.643508778597404, 'volume': 15.62002738550584}
Site index 193: {'frac_coords': array([0.0387, 0.2764, 0.1414]), 'type': 'oct', 'csm': 4.282069846040085, 'volume': 13.251932742093095}
Site index 194: {'frac_coords': array([0.0222, 0.2399, 0.0984]), 'type': 'oct', 'csm': 5.6211511342784375, 'volume': 20.28121603830079}
Site index 195: {'frac_coords': array([0.1267, 0.2486, 0.1237]), 'type': 'oct', 'csm': 4.9041825268508346, 'volume': 8.784442323240354}
Site index 196: {'frac_coords': array([0.1839, 0.2618, 0.127 ]), 'type': 'oct', 'csm': 6.47079725059434, 'volume': 12.970882756891275}
Site index 197: {'frac_coords': array([0.2118, 0.2305, 0.1149]), 'type': 'tribip', 'csm': 7.468091865600244, 'volume': 6.638724863131694}
Site index 198: {'frac_coords': array([0.2269, 0.2512, 0.1538]), 'type': 'tribip', 'csm': 8.467060590539784, 'volume': 8.304142002913563}
Site index 199: {'frac_coords': array([0.0983, 0.2717, 0.1166]), 'type': 'tet', 'csm': 9.333040947381512, 'volume': 3.6197388108941833}
Site index 200: {'frac_coords': array([0.1044, 0.2414, 0.1524]), 'type': 'tribip', 'csm': 6.504878451194389, 'volume': 8.81102612262738}
Site index 201: {'frac_coords': array([0.9998, 0.2506, 0.1255]), 'type': 'oct', 'csm': 7.922778458642251, 'volume': 10.805366360773277}
Site index 202: {'frac_coords': array([0.1602, 0.2353, 0.1322]), 'type': 'tet', 'csm': 9.81094305951865, 'volume': 3.8848720388633873}
Site index 203: {'frac_coords': array([0.1428, 0.2585, 0.0902]), 'type': 'tet', 'csm': 6.256391473771569, 'volume': 4.794053906589421}
Site index 204: {'frac_coords': array([0.1986, 0.2906, 0.0073]), 'type': 'oct', 'csm': 4.424266827990353, 'volume': 15.497061414713846}
Site index 205: {'frac_coords': array([0.1628, 0.2173, 0.0129]), 'type': 'tet', 'csm': 8.836513968385281, 'volume': 4.686796103043607}
Site index 206: {'frac_coords': array([0.146 , 0.2951, 0.2198]), 'type': 'tet', 'csm': 7.05826417644342, 'volume': 3.5662214654510587}
Site index 207: {'frac_coords': array([0.    , 0.1983, 0.001 ]), 'type': 'oct', 'csm': 5.120061896714556, 'volume': 11.226708050795104}
Site index 208: {'frac_coords': array([0.0613, 0.2082, 0.0079]), 'type': 'tribip', 'csm': 5.847524751114249, 'volume': 7.600037669774474}
Site index 209: {'frac_coords': array([0.0838, 0.2866, 0.2405]), 'type': 'tet', 'csm': 6.1556365795436445, 'volume': 3.632084285556029}
Site index 210: {'frac_coords': array([0.1079, 0.2045, 0.0346]), 'type': 'tet', 'csm': 3.990167958933554, 'volume': 6.1812452123342565}
Site index 211: {'frac_coords': array([0.2169, 0.2217, 0.2445]), 'type': 'tet', 'csm': 3.635918789409603, 'volume': 4.558762736846704}
Site index 212: {'frac_coords': array([0.2307, 0.2894, 0.028 ]), 'type': 'tribip', 'csm': 14.365923702575373, 'volume': 4.980584600092388}
Site index 213: {'frac_coords': array([0.1267, 0.203 , 0.9957]), 'type': 'oct', 'csm': 7.8557869197700745, 'volume': 9.312246214824226}
Site index 214: {'frac_coords': array([0.0318, 0.2735, 0.0099]), 'type': 'tribip', 'csm': 8.204494950829504, 'volume': 10.519578469094116}
Site index 215: {'frac_coords': array([0.0193, 0.2133, 0.2255]), 'type': 'tet', 'csm': 12.684813106542911, 'volume': 3.636986473991612}
Site index 216: {'frac_coords': array([0.0522, 0.2362, 0.3778]), 'type': 'oct', 'csm': 6.743548241581748, 'volume': 14.135222256174366}
Site index 217: {'frac_coords': array([0.0424, 0.2837, 0.3994]), 'type': 'tet', 'csm': 5.432163326394811, 'volume': 3.905060589517103}
Site index 218: {'frac_coords': array([0.019 , 0.2434, 0.3431]), 'type': 'tet', 'csm': 8.60944730186265, 'volume': 3.4994790523610764}
Site index 219: {'frac_coords': array([0.1241, 0.2455, 0.3711]), 'type': 'tribip', 'csm': 6.239616504484704, 'volume': 5.807356865470772}
Site index 220: {'frac_coords': array([0.1849, 0.2567, 0.3652]), 'type': 'oct', 'csm': 4.476369804772665, 'volume': 17.079709955368692}
Site index 221: {'frac_coords': array([0.2152, 0.2306, 0.3631]), 'type': 'tribip', 'csm': 7.42909989344111, 'volume': 7.87059793743567}
Site index 222: {'frac_coords': array([0.2271, 0.2552, 0.409 ]), 'type': 'tribip', 'csm': 3.774186160283562, 'volume': 8.321854854056161}
Site index 223: {'frac_coords': array([0.0878, 0.2709, 0.3573]), 'type': 'oct', 'csm': 4.758359870317858, 'volume': 13.605216838347618}
Site index 224: {'frac_coords': array([0.1023, 0.2407, 0.4056]), 'type': 'tet', 'csm': 11.666066737019909, 'volume': 2.914317909561198}
Site index 225: {'frac_coords': array([0.0009, 0.2547, 0.3733]), 'type': 'tribip', 'csm': 8.956357134514418, 'volume': 6.762037435555283}
Site index 226: {'frac_coords': array([0.1619, 0.2314, 0.3828]), 'type': 'tet', 'csm': 5.29269236040687, 'volume': 4.021978930719485}
Site index 227: {'frac_coords': array([0.1474, 0.2624, 0.3502]), 'type': 'oct', 'csm': 6.071132671685809, 'volume': 15.93408870171284}
Site index 228: {'frac_coords': array([0.1952, 0.2846, 0.2532]), 'type': 'oct', 'csm': 4.364646564565847, 'volume': 15.080169490234551}
Site index 229: {'frac_coords': array([0.1655, 0.2139, 0.2635]), 'type': 'oct', 'csm': 6.833799990910777, 'volume': 15.23398670628283}
Site index 230: {'frac_coords': array([0.138 , 0.2925, 0.4695]), 'type': 'tet', 'csm': 5.7858132811146445, 'volume': 4.536982982225361}
Site index 231: {'frac_coords': array([0.9995, 0.198 , 0.2432]), 'type': 'oct', 'csm': 7.14836648438527, 'volume': 13.055966751118559}
Site index 232: {'frac_coords': array([0.0626, 0.2109, 0.2577]), 'type': 'oct', 'csm': 7.82535373878801, 'volume': 15.751787898631477}
Site index 233: {'frac_coords': array([0.0846, 0.2845, 0.485 ]), 'type': 'oct', 'csm': 7.222363018626611, 'volume': 17.530487068769826}
Site index 234: {'frac_coords': array([0.1089, 0.2044, 0.2815]), 'type': 'tribip', 'csm': 6.742528732555751, 'volume': 12.740961091154706}
Site index 235: {'frac_coords': array([0.2067, 0.2269, 0.4748]), 'type': 'tribip', 'csm': 9.142795928731852, 'volume': 6.926391544706549}
Site index 236: {'frac_coords': array([0.235 , 0.2906, 0.2874]), 'type': 'oct', 'csm': 7.238617980730994, 'volume': 12.76634681626029}
Site index 237: {'frac_coords': array([0.1257, 0.1984, 0.2465]), 'type': 'tribip', 'csm': 7.213737463498665, 'volume': 4.065814555753554}
Site index 238: {'frac_coords': array([0.0371, 0.2778, 0.2575]), 'type': 'tribip', 'csm': 7.061506811968267, 'volume': 8.786190594080281}
Site index 239: {'frac_coords': array([0.0195, 0.2107, 0.4688]), 'type': 'tet', 'csm': 2.536711635458341, 'volume': 4.875717672546536}
Site index 240: {'frac_coords': array([0.0659, 0.2414, 0.626 ]), 'type': 'oct', 'csm': 2.8972562154339023, 'volume': 13.737390553898793}
Site index 241: {'frac_coords': array([0.0369, 0.2795, 0.6461]), 'type': 'oct', 'csm': 6.5268953998804875, 'volume': 16.15410331435433}
Site index 242: {'frac_coords': array([0.0245, 0.2429, 0.5939]), 'type': 'tribip', 'csm': 7.753839978021032, 'volume': 7.101980745283533}
Site index 243: {'frac_coords': array([0.1205, 0.2542, 0.6234]), 'type': 'tribip', 'csm': 4.522892982349133, 'volume': 5.367291379755549}
Site index 244: {'frac_coords': array([0.1882, 0.259 , 0.6237]), 'type': 'oct', 'csm': 6.545826069841805, 'volume': 11.70026171069963}
Site index 245: {'frac_coords': array([0.2175, 0.2285, 0.6145]), 'type': 'oct', 'csm': 4.674450251176882, 'volume': 17.53312436770723}
Site index 246: {'frac_coords': array([0.2283, 0.2514, 0.6608]), 'type': 'tet', 'csm': 5.454443212521973, 'volume': 5.898349552631443}
Site index 247: {'frac_coords': array([0.0897, 0.2751, 0.5895]), 'type': 'tet', 'csm': 5.660484551222083, 'volume': 5.847144457251057}
Site index 248: {'frac_coords': array([0.108 , 0.2414, 0.6586]), 'type': 'tribip', 'csm': 6.7158429235338435, 'volume': 7.914285098199981}
Site index 249: {'frac_coords': array([0.9992, 0.2513, 0.6206]), 'type': 'tribip', 'csm': 4.668411118989546, 'volume': 6.519870658853206}
Site index 250: {'frac_coords': array([0.1663, 0.2376, 0.6365]), 'type': 'tribip', 'csm': 4.780879333133097, 'volume': 10.378926749982618}
Site index 251: {'frac_coords': array([0.1355, 0.2671, 0.5895]), 'type': 'tet', 'csm': 8.760583410948605, 'volume': 3.590493199777536}
Site index 252: {'frac_coords': array([0.1806, 0.2874, 0.4933]), 'type': 'oct', 'csm': 5.180342400060126, 'volume': 17.664042103286675}
Site index 253: {'frac_coords': array([0.1563, 0.2273, 0.5125]), 'type': 'tribip', 'csm': 9.177032469855122, 'volume': 9.234953773474672}
Site index 254: {'frac_coords': array([0.1402, 0.2904, 0.7193]), 'type': 'tribip', 'csm': 5.047833359477607, 'volume': 12.817809249708246}
Site index 255: {'frac_coords': array([0.9993, 0.2003, 0.4966]), 'type': 'oct', 'csm': 6.403516164893895, 'volume': 14.040183848287516}
Site index 256: {'frac_coords': array([0.065 , 0.208 , 0.5051]), 'type': 'oct', 'csm': 7.438250234613168, 'volume': 14.698490885508773}
Site index 257: {'frac_coords': array([0.0885, 0.2737, 0.733 ]), 'type': 'tet', 'csm': 4.305245451641284, 'volume': 3.8493530954667143}
Site index 258: {'frac_coords': array([0.1031, 0.2094, 0.5332]), 'type': 'tribip', 'csm': 6.307111443824103, 'volume': 7.340199297421593}
Site index 259: {'frac_coords': array([0.2093, 0.2221, 0.735 ]), 'type': 'oct', 'csm': 3.2003967922071586, 'volume': 17.6143703986848}
Site index 260: {'frac_coords': array([0.2313, 0.2945, 0.534 ]), 'type': 'tribip', 'csm': 6.436830041381417, 'volume': 10.316206932343192}
Site index 261: {'frac_coords': array([0.1282, 0.1988, 0.5044]), 'type': 'tet', 'csm': 4.32916142011322, 'volume': 3.820791345001878}
Site index 262: {'frac_coords': array([0.0357, 0.2823, 0.512 ]), 'type': 'oct', 'csm': 4.842715833277552, 'volume': 16.938395650858975}
Site index 263: {'frac_coords': array([0.0203, 0.2049, 0.7162]), 'type': 'oct', 'csm': 3.573628125277654, 'volume': 15.119544804600347}
Site index 264: {'frac_coords': array([0.0601, 0.2444, 0.8743]), 'type': 'oct', 'csm': 6.211035690140974, 'volume': 13.489574457355069}
Site index 265: {'frac_coords': array([0.0378, 0.2707, 0.8856]), 'type': 'tet', 'csm': 4.109374321815553, 'volume': 3.7357500862840842}
Site index 266: {'frac_coords': array([0.02  , 0.2392, 0.8444]), 'type': 'tribip', 'csm': 3.5214017708607304, 'volume': 9.94026839104071}
Site index 267: {'frac_coords': array([0.1255, 0.2509, 0.874 ]), 'type': 'tribip', 'csm': 5.021047571352992, 'volume': 5.810203031897928}
Site index 268: {'frac_coords': array([0.1852, 0.2612, 0.8762]), 'type': 'oct', 'csm': 3.8284896876704453, 'volume': 12.569183213509827}
Site index 269: {'frac_coords': array([0.2139, 0.2356, 0.8626]), 'type': 'oct', 'csm': 5.016203131392496, 'volume': 15.704115327859828}
Site index 270: {'frac_coords': array([0.2244, 0.2551, 0.8997]), 'type': 'tribip', 'csm': 11.757925672120088, 'volume': 8.87556700947449}
Site index 271: {'frac_coords': array([0.0845, 0.2631, 0.8582]), 'type': 'oct', 'csm': 5.9528406654731185, 'volume': 17.525828713240834}
Site index 272: {'frac_coords': array([0.1116, 0.2325, 0.9044]), 'type': 'tribip', 'csm': 11.277753328724343, 'volume': 11.451172798983563}
Site index 273: {'frac_coords': array([0.    , 0.2496, 0.8757]), 'type': 'oct', 'csm': 5.146148696276431, 'volume': 10.61033231840779}
Site index 274: {'frac_coords': array([0.1569, 0.2285, 0.8824]), 'type': 'tet', 'csm': 7.658590295375428, 'volume': 3.9085491761021696}
Site index 275: {'frac_coords': array([0.1461, 0.2626, 0.8503]), 'type': 'tet', 'csm': 5.184137290908588, 'volume': 6.418642169678632}
Site index 276: {'frac_coords': array([0.1873, 0.2911, 0.745 ]), 'type': 'oct', 'csm': 8.058594797347933, 'volume': 14.031580690735204}
Site index 277: {'frac_coords': array([0.1567, 0.2211, 0.7804]), 'type': 'oct', 'csm': 7.8788069679989166, 'volume': 16.78929654605199}
Site index 278: {'frac_coords': array([0.144 , 0.2869, 0.9696]), 'type': 'tribip', 'csm': 4.9244318244349365, 'volume': 9.246159634551985}
Site index 279: {'frac_coords': array([0.9982, 0.1968, 0.7485]), 'type': 'tribip', 'csm': 6.825745623894585, 'volume': 5.420610865340095}
Site index 280: {'frac_coords': array([0.0571, 0.2128, 0.7449]), 'type': 'oct', 'csm': 5.545817893055754, 'volume': 14.158694225967462}
Site index 281: {'frac_coords': array([0.0883, 0.2778, 0.9956]), 'type': 'tet', 'csm': 12.182272079631105, 'volume': 2.7043286589250846}
Site index 282: {'frac_coords': array([0.1066, 0.2123, 0.7857]), 'type': 'oct', 'csm': 5.056550284057363, 'volume': 17.768145526731367}
Site index 283: {'frac_coords': array([0.2155, 0.2282, 0.9842]), 'type': 'oct', 'csm': 6.580292629944434, 'volume': 16.041123577601326}
Site index 284: {'frac_coords': array([0.2239, 0.2891, 0.7777]), 'type': 'oct', 'csm': 8.302831816168494, 'volume': 15.571159422984785}
Site index 285: {'frac_coords': array([0.127 , 0.1993, 0.7533]), 'type': 'tribip', 'csm': 8.1254745405039, 'volume': 4.863865598766188}
Site index 286: {'frac_coords': array([0.0418, 0.2728, 0.7872]), 'type': 'oct', 'csm': 3.2640171597814995, 'volume': 20.302219708670957}
Site index 287: {'frac_coords': array([0.0216, 0.2078, 0.9675]), 'type': 'tet', 'csm': 5.887671204731373, 'volume': 6.085569656852398}
Site index 288: {'frac_coords': array([0.0755, 0.3421, 0.1317]), 'type': 'tet', 'csm': 11.945375200340663, 'volume': 3.4364588836413716}
Site index 289: {'frac_coords': array([0.0403, 0.362 , 0.1395]), 'type': 'tet', 'csm': 4.59408103304546, 'volume': 4.341195425877797}
Site index 290: {'frac_coords': array([0.0183, 0.3402, 0.0863]), 'type': 'oct', 'csm': 6.041797925956965, 'volume': 16.550403198370198}
Site index 291: {'frac_coords': array([0.1246, 0.3445, 0.1245]), 'type': 'tribip', 'csm': 8.603389640669274, 'volume': 5.164314360207345}
Site index 292: {'frac_coords': array([0.1874, 0.3503, 0.1298]), 'type': 'tet', 'csm': 6.44618193717449, 'volume': 4.978816719018686}
Site index 293: {'frac_coords': array([0.212 , 0.3341, 0.1126]), 'type': 'tribip', 'csm': 5.764929949550994, 'volume': 9.545625109272049}
Site index 294: {'frac_coords': array([0.2261, 0.3615, 0.1505]), 'type': 'tribip', 'csm': 8.249496034797856, 'volume': 8.899982305512303}
Site index 295: {'frac_coords': array([0.0906, 0.3759, 0.1106]), 'type': 'oct', 'csm': 2.9703122136136835, 'volume': 17.696832541658765}
Site index 296: {'frac_coords': array([0.1019, 0.349 , 0.1532]), 'type': 'tet', 'csm': 10.927578108866328, 'volume': 3.631741846474049}
Site index 297: {'frac_coords': array([0.9995, 0.3511, 0.1221]), 'type': 'oct', 'csm': 6.980308360443995, 'volume': 14.114567129958939}
Site index 298: {'frac_coords': array([0.1633, 0.3281, 0.131 ]), 'type': 'tribip', 'csm': 7.397537330198912, 'volume': 8.300622520960278}
Site index 299: {'frac_coords': array([0.1443, 0.361 , 0.0934]), 'type': 'oct', 'csm': 6.050041627585754, 'volume': 20.4794239785001}
Site index 300: {'frac_coords': array([0.1906, 0.3949, 0.0005]), 'type': 'oct', 'csm': 4.296754146308316, 'volume': 18.205210831683512}
Site index 301: {'frac_coords': array([0.1581, 0.3206, 0.0346]), 'type': 'tet', 'csm': 6.871405190409437, 'volume': 4.45543919019842}
Site index 302: {'frac_coords': array([0.1471, 0.3968, 0.2221]), 'type': 'tribip', 'csm': 8.356750868667632, 'volume': 9.188341727844843}
Site index 303: {'frac_coords': array([0.9958, 0.2989, 0.001 ]), 'type': 'oct', 'csm': 8.177255184848214, 'volume': 11.661626960161541}
Site index 304: {'frac_coords': array([0.0575, 0.3084, 0.9971]), 'type': 'oct', 'csm': 3.7554979393306738, 'volume': 18.722527503256533}
Site index 305: {'frac_coords': array([0.0873, 0.3803, 0.2312]), 'type': 'oct', 'csm': 4.277607299609984, 'volume': 16.99819187864829}
Site index 306: {'frac_coords': array([0.1084, 0.3091, 0.0329]), 'type': 'tribip', 'csm': 6.869538262627281, 'volume': 7.417364457253893}
Site index 307: {'frac_coords': array([0.2134, 0.3323, 0.2148]), 'type': 'oct', 'csm': 7.108072862985004, 'volume': 22.72967600969281}
Site index 308: {'frac_coords': array([0.2293, 0.3976, 0.0317]), 'type': 'tet', 'csm': 6.536009036948885, 'volume': 3.4769194209433745}
Site index 309: {'frac_coords': array([0.123 , 0.2994, 0.0033]), 'type': 'oct', 'csm': 10.845276133211838, 'volume': 9.674284060426116}
Site index 310: {'frac_coords': array([0.0378, 0.3753, 0.0087]), 'type': 'tribip', 'csm': 10.018184499971165, 'volume': 11.411691570855254}
Site index 311: {'frac_coords': array([0.0229, 0.3074, 0.2239]), 'type': 'tet', 'csm': 6.6499036362970765, 'volume': 4.013560035363685}
Site index 312: {'frac_coords': array([0.0665, 0.3422, 0.3795]), 'type': 'oct', 'csm': 7.014633964283082, 'volume': 18.02646410596784}
Site index 313: {'frac_coords': array([0.0432, 0.3634, 0.3919]), 'type': 'tet', 'csm': 9.303561707075755, 'volume': 4.609326614583599}
Site index 314: {'frac_coords': array([0.021 , 0.3453, 0.3436]), 'type': 'tet', 'csm': 5.041284852450121, 'volume': 3.376304861587025}
Site index 315: {'frac_coords': array([0.1209, 0.3482, 0.3762]), 'type': 'oct', 'csm': 7.286410470043861, 'volume': 10.6849420427785}
Site index 316: {'frac_coords': array([0.186 , 0.366 , 0.3746]), 'type': 'tribip', 'csm': 4.142509912625504, 'volume': 7.088120195061513}
Site index 317: {'frac_coords': array([0.2151, 0.327 , 0.3634]), 'type': 'tet', 'csm': 6.213027529701078, 'volume': 4.967376552648423}
Site index 318: {'frac_coords': array([0.2246, 0.3654, 0.4003]), 'type': 'tet', 'csm': 5.261798913161118, 'volume': 4.3175144035927495}
Site index 319: {'frac_coords': array([0.0856, 0.366 , 0.3631]), 'type': 'oct', 'csm': 6.876638705904063, 'volume': 18.14208733923218}
Site index 320: {'frac_coords': array([0.1008, 0.3406, 0.4059]), 'type': 'oct', 'csm': 6.189796675193887, 'volume': 14.768126270583913}
Site index 321: {'frac_coords': array([0.998 , 0.3507, 0.3741]), 'type': 'tribip', 'csm': 5.176376467049147, 'volume': 6.510210768704396}
Site index 322: {'frac_coords': array([0.1616, 0.3369, 0.3835]), 'type': 'oct', 'csm': 6.048358856288457, 'volume': 19.37160431795078}
Site index 323: {'frac_coords': array([0.1474, 0.361 , 0.3455]), 'type': 'tribip', 'csm': 5.632856393354918, 'volume': 10.776996272593099}
Site index 324: {'frac_coords': array([0.1978, 0.3781, 0.2527]), 'type': 'tet', 'csm': 9.365406405412138, 'volume': 2.99596373030438}
Site index 325: {'frac_coords': array([0.1607, 0.3277, 0.2733]), 'type': 'tet', 'csm': 4.815895753237505, 'volume': 4.423992607845523}
Site index 326: {'frac_coords': array([0.1503, 0.4027, 0.4729]), 'type': 'tet', 'csm': 9.915724483333994, 'volume': 2.1920234195898654}
Site index 327: {'frac_coords': array([0.0006, 0.301 , 0.2493]), 'type': 'oct', 'csm': 8.25564649506654, 'volume': 11.616386705883892}
Site index 328: {'frac_coords': array([0.0563, 0.3146, 0.254 ]), 'type': 'oct', 'csm': 4.9018799838969205, 'volume': 17.002795658526754}
Site index 329: {'frac_coords': array([0.0987, 0.379 , 0.475 ]), 'type': 'tet', 'csm': 5.818216223968864, 'volume': 4.642708782509244}
Site index 330: {'frac_coords': array([0.1025, 0.3146, 0.2822]), 'type': 'tribip', 'csm': 4.938152356548141, 'volume': 9.463551285926972}
